category_id;employee_id;category_name;rating;quantity_sold;total_sold_value
LFP;656;Hybrid Car;60%;65562;1548915
VEU;1308;Pickup Truck;20%;18584;3016331
DXL;1217;Coupe-SUV;36%;95850;2771501
EXX;3063;Sports Car;13%;13316;6571960
EUV;3153;Coupe;22%;52335;4587067
IHG;2644;Sedan;30%;53560;3334008
CHZ;2160;Coupe-SUV;85%;46521;2248800
OCH;4148;Microcar;32%;75937;875411
TJJ;4284;SUV (Sport Utility Vehicle);83%;98478;5325986
OKY;4063;Crossover;33%;44638;1054495
TOR;1143;Hybrid Car;29%;27815;4452858
HIV;2487;Sports Car;69%;47394;9260022
GPL;2076;Crossover;72%;51720;6494726
XKT;3995;Off-Road Vehicle;76%;99777;2712265
ZAS;3659;Minivan;11%;15318;5694525
QVA;1389;Pickup Truck;50%;82052;7651173
KKR;573;Coupe;97%;24494;2389196
DBX;2828;Electric Car;77%;43184;6404359
QKD;3126;Sports Car;75%;34272;9124890
EFA;3307;Sedan;28%;87613;2285867
EOE;1976;Crossover;88%;75965;5860534
WCD;4267;Convertible;35%;41759;716610
UIC;3198;Off-Road Vehicle;100%;81490;5724111
YHM;3931;Hatchback;63%;67004;6875558
ELM;1053;Microcar;41%;17101;8391924
DMU;3726;Coupe-SUV;15%;23671;6425468
UPN;4028;Convertible;59%;23913;1293812
XPZ;3803;Luxury Car;57%;35532;7594802
PNJ;4698;Minivan;67%;16647;5577750
PVC;3046;Microcar;52%;73004;7337625
ICQ;4346;Microcar;57%;87517;5187885
OKO;1417;Sports Car;69%;67344;2035812
HXN;3919;Minivan;84%;92367;1139290
OEC;661;Sports Car;6%;49256;4247294
HVW;4179;Sports Car;95%;76515;4204435
HWK;1619;Convertible;21%;81893;4129830
YDA;3461;Pickup Truck;78%;24004;2873995
LKH;2661;Coupe-SUV;95%;85706;8774586
QAN;1372;Sedan;9%;79590;3279463
THB;3792;Sports Car;75%;69049;3769130
WDW;1502;Off-Road Vehicle;89%;95931;9946645
AQH;3838;Hatchback;92%;49092;2147550
UFF;999;Sedan;52%;36460;1255130
XHS;3008;Hybrid Car;47%;98590;2645360
JRV;1255;Convertible;91%;95939;9712796
NPR;2997;Microcar;47%;64117;6302171
DTZ;2234;Coupe;39%;46173;243957
NUZ;3749;SUV (Sport Utility Vehicle);5%;31938;1680793
VES;1454;Pickup Truck;26%;21361;6158743
FLU;2457;Convertible;48%;68033;8893799
CYW;3016;Off-Road Vehicle;35%;49847;2138353
ZNF;2749;SUV (Sport Utility Vehicle);21%;43652;9782176
MHY;4109;Minivan;2%;57681;700398
VHA;1907;Off-Road Vehicle;10%;71467;1350374
JVF;3545;Microcar;95%;81973;2782185
PIH;2191;Pickup Truck;20%;99880;3635355
OTD;2407;Crossover;17%;52254;4944107
HJU;2727;Crossover;33%;74223;5934782
VQU;1696;Hatchback;35%;81114;7525403
XQL;2034;Hatchback;32%;28165;5969548
KZZ;4200;Minivan;98%;60239;7283653
FJB;4255;Pickup Truck;58%;28916;7949789
UGK;2766;Coupe-SUV;26%;57361;1475255
VPJ;2683;Off-Road Vehicle;85%;40535;9793977
HOH;1904;Sedan;70%;37901;328698
EMY;4131;Sedan;72%;54970;7404641
FTC;813;Electric Car;56%;98188;2910897
XPG;3922;Hybrid Car;95%;31262;1244377
PWO;4062;Microcar;52%;70715;6107210
QCF;1836;Coupe;5%;75478;4733740
EUP;3830;Convertible;34%;81146;1792218
KQF;1548;Sports Car;97%;61828;4634984
OTR;697;Minivan;28%;88222;9082525
YQL;2739;Hatchback;38%;62224;7185516
AYZ;1091;Crossover;58%;61664;5413064
WLT;4565;Hybrid Car;35%;32375;3184222
UGG;688;Pickup Truck;88%;36649;4131600
GCR;2252;Hatchback;14%;55915;7646882
VKR;1179;Coupe;84%;87406;1955309
VIA;3144;Hatchback;99%;85677;8425145
SDH;3014;SUV (Sport Utility Vehicle);75%;29178;5082511
VQW;936;Off-Road Vehicle;64%;13988;3065979
LCR;2328;Crossover;53%;43809;8973897
MFB;1880;Pickup Truck;81%;19425;2319555
GZY;1256;Coupe;64%;68475;6058684
CML;949;Off-Road Vehicle;58%;77823;1471576
TPP;3694;Coupe-SUV;66%;80037;5237891
EKC;3830;Pickup Truck;87%;49031;8886959
SON;3498;Microcar;73%;56136;6208762
ZBB;715;Microcar;51%;76729;3549044
TNF;3692;Hybrid Car;28%;71576;7911827
YPU;788;Sedan;77%;52089;8386267
GKH;4103;Microcar;67%;84330;6401297
HCL;3421;Luxury Car;29%;24256;5201150
JJK;4433;Pickup Truck;48%;96325;4930228
POY;4652;Minivan;86%;82809;7576053
EDC;3313;Convertible;90%;52568;3720870
VFX;2082;Coupe-SUV;42%;41567;6716336
EPZ;1931;Electric Car;81%;64048;1349075
PRE;3059;Microcar;28%;67319;8856156
GFY;3823;Coupe;90%;35714;881181
RZF;2042;Coupe-SUV;13%;60614;8322117
IMT;3714;Hatchback;46%;28087;468028
GID;3364;Off-Road Vehicle;56%;57425;797788
ITA;2426;Electric Car;17%;67195;4954977
AAM;537;Microcar;55%;40043;3949166
SLA;1428;Off-Road Vehicle;16%;15074;1272551
CPI;3548;SUV (Sport Utility Vehicle);61%;62359;3245403
QHG;1408;Luxury Car;31%;53166;1199072
EEB;1722;Coupe;9%;42182;2670015
ZZM;1478;SUV (Sport Utility Vehicle);36%;49300;874153
RSF;2803;Pickup Truck;10%;63611;3747008
SPJ;1973;Convertible;32%;96432;444761
NEW;4173;Crossover;92%;79277;3284134
SBN;2214;Minivan;100%;54028;9080908
TDZ;2894;Luxury Car;93%;73188;9099664
XAK;2940;Coupe-SUV;70%;99833;6355099
FFA;2043;Coupe;18%;81800;451730
VQH;2328;Minivan;83%;68949;3420543
DUH;2240;Sports Car;75%;60422;8042247
QMK;4025;SUV (Sport Utility Vehicle);37%;68627;7764496
TIH;2237;Microcar;95%;23342;7684737
DQC;1224;Minivan;14%;59954;637738
ORB;3617;Sports Car;6%;29209;1846823
EJH;1285;Convertible;95%;23372;8976014
VHV;2854;Microcar;69%;74935;3320529
QTI;3939;Crossover;72%;91880;3859726
MJV;779;Hybrid Car;97%;42845;4318962
ULP;1678;Off-Road Vehicle;30%;69758;5351768
TSA;920;Sports Car;16%;66713;9678976
CCI;2578;Hatchback;86%;78987;7266746
XUP;4014;Coupe;79%;56568;2593208
TYB;1855;Off-Road Vehicle;83%;50412;6498977
JMA;2780;Coupe-SUV;88%;57712;5493288
MWR;1056;Sports Car;51%;54582;5088612
OZQ;4280;Convertible;69%;19221;4894544
AED;1010;Pickup Truck;63%;54513;411517
NSS;2121;Coupe-SUV;9%;82333;9513019
KMT;508;Microcar;25%;72136;7600658
TXV;605;Pickup Truck;98%;63224;6481628
WVS;3728;Hybrid Car;74%;12476;3587303
WLW;2644;Electric Car;56%;16686;5798370
FVJ;1796;Coupe;70%;95788;8204953
KKG;2733;Electric Car;67%;81483;9384175
SJK;3720;Hybrid Car;89%;72044;2446379
CZP;3254;Hatchback;89%;31257;1762718
MKL;948;Sedan;7%;88083;5239231
VRA;630;Crossover;50%;42038;5409343
JJF;3924;Pickup Truck;5%;67045;7018847
ASV;3100;Sports Car;96%;64209;5653850
STS;3598;Hybrid Car;18%;62105;6321188
RJO;1681;Minivan;74%;34639;827298
ZCE;1434;Microcar;43%;22900;8794095
RPP;1676;Minivan;45%;13674;9611006
AHY;3630;SUV (Sport Utility Vehicle);10%;30282;2235014
ARC;1426;Off-Road Vehicle;91%;78388;8418505
AHP;1838;Sedan;90%;39751;7890308
ZHO;3666;Coupe-SUV;72%;74249;2986390
HVK;4265;Sedan;64%;25011;838493
VBU;2970;Microcar;43%;81246;8832143
HOT;3226;Microcar;7%;43584;1459691
NNQ;4028;Electric Car;74%;97467;4913951
CZN;1552;Microcar;67%;28625;7446832
VEI;513;Hybrid Car;63%;38683;5699103
ZWU;1818;Sedan;31%;45406;6267756
OYM;4057;Luxury Car;32%;60946;9524861
RTK;2527;Crossover;85%;30009;4183008
MWC;3947;Microcar;32%;85874;8805048
UJW;2646;Microcar;34%;34571;9757823
HMU;3559;Convertible;99%;71912;8919487
ESK;3320;Convertible;63%;66541;2470966
IYS;2871;Electric Car;28%;90732;3441692
YMB;3461;Convertible;2%;96291;4979426
GAI;3903;Electric Car;46%;18916;8995393
EJY;3896;Off-Road Vehicle;5%;87509;8075268
BLV;4482;Electric Car;58%;99204;5473183
ZGR;2334;Pickup Truck;64%;35020;1315077
HPS;2983;Hybrid Car;2%;91436;922487
RPT;844;Minivan;32%;30065;491946
QSQ;3104;Pickup Truck;76%;60730;5704418
YXS;2811;Sedan;98%;59789;7977752
GHF;2372;Sports Car;34%;94528;7114661
PCT;4657;SUV (Sport Utility Vehicle);81%;19061;1688772
PMZ;1371;Off-Road Vehicle;91%;21279;428706
NMW;2600;Off-Road Vehicle;31%;16108;1544418
JWL;1426;SUV (Sport Utility Vehicle);28%;25624;8598425
DDC;4425;Hybrid Car;42%;89120;2967601
ZHZ;4081;Sports Car;45%;75407;3687519
WBR;3260;Coupe-SUV;8%;89194;5028801
JMZ;2271;Microcar;13%;55982;7281210
DBG;4284;Microcar;11%;90446;4557739
AAR;1501;Off-Road Vehicle;50%;32400;6886192
IDL;1357;Off-Road Vehicle;73%;14182;4531909
EKY;3983;Convertible;51%;79862;4569595
YZV;2477;Pickup Truck;19%;78183;342010
SJM;1116;Sports Car;65%;89929;9814179
HBZ;4187;Microcar;42%;82496;1127051
HIM;3036;Minivan;33%;70692;982535
UIV;1899;Electric Car;62%;37095;1582419
KAP;2368;Convertible;77%;52701;6209185
MJN;1198;Crossover;73%;41318;8433576
VYZ;4366;Coupe-SUV;69%;42551;2185925
PKK;4473;Electric Car;93%;31702;4210212
ECA;3387;Pickup Truck;27%;33897;6382644
LYM;4616;Luxury Car;11%;25380;2568466
RTH;2818;Microcar;19%;42709;8039075
SLU;2662;Minivan;80%;49313;4772193
OMS;2084;Sports Car;4%;70036;2596872
FOF;3643;Sedan;41%;92371;4831875
BAZ;4231;Convertible;60%;19984;3728657
PLL;546;Hatchback;16%;35517;7485352
PUD;1629;Electric Car;40%;26964;3459841
SNA;3125;Sedan;31%;29698;6445784
AKS;1431;Electric Car;23%;13004;7357091
URD;2830;Coupe;50%;78162;1890351
UAL;848;Crossover;40%;42755;4194777
MPZ;4405;Sports Car;99%;52199;3892403
IOU;2521;Coupe-SUV;11%;30032;1900451
RXO;4149;Convertible;60%;51683;3476425
WSP;3236;Microcar;19%;72966;2435208
YJB;1061;SUV (Sport Utility Vehicle);29%;19235;8267104
LFB;3871;Coupe;97%;40769;355268
KCY;2000;Coupe-SUV;14%;77618;9908063
WDX;2006;Crossover;29%;37762;6736656
NKK;2088;SUV (Sport Utility Vehicle);41%;74209;9971177
HUV;1656;Pickup Truck;22%;36430;2930800
ZDJ;4581;Sports Car;10%;45928;6438202
IBO;597;Sedan;10%;68195;7124153
UWT;1573;Sedan;22%;43309;3237695
FDT;707;Pickup Truck;23%;46802;2375620
ANY;1195;Pickup Truck;52%;28066;3583776
HKL;4462;Minivan;43%;59096;904213
EVN;2482;Minivan;18%;67348;1368722
PTL;1136;Sedan;50%;23640;6319679
XKN;3249;Coupe-SUV;70%;63504;4167201
XOY;4341;Convertible;67%;93920;2568495
JIY;3824;Luxury Car;46%;77120;5243889
GYL;958;Off-Road Vehicle;6%;95110;3553383
FMD;1015;Coupe;68%;96810;814964
SYJ;2813;Microcar;65%;97006;3669721
VVN;1939;Minivan;66%;64909;5501941
HUR;4316;Electric Car;23%;79686;1696200
JNW;3123;Crossover;17%;86795;2025285
LLG;1587;Microcar;17%;35937;2202635
ERN;2893;Hybrid Car;33%;71656;1375214
IXT;1868;Off-Road Vehicle;3%;93976;4624384
TFJ;1621;Minivan;98%;13660;3792939
NUU;3918;Sedan;44%;19669;3463297
BCU;4516;Coupe-SUV;63%;56840;4050095
KEM;3535;Sedan;97%;18934;9854479
CQS;1988;Off-Road Vehicle;13%;47554;3167700
CHA;2000;Hatchback;46%;24986;7811087
XIV;3085;Off-Road Vehicle;55%;43880;4555266
ISD;3763;Coupe-SUV;63%;99915;9046859
NRB;753;Crossover;91%;82220;2273435
UBG;4424;Hybrid Car;45%;38807;3534946
MFF;1605;Hybrid Car;2%;94104;4393370
VDB;1787;Off-Road Vehicle;100%;60120;1513793
MZR;1827;Crossover;87%;60615;7567890
PYS;533;Off-Road Vehicle;16%;64620;1211547
KXK;4371;Off-Road Vehicle;90%;71966;9132071
MEI;1556;Convertible;80%;94015;9936083
QWG;1945;Sports Car;62%;75645;3954115
UJJ;1655;Crossover;88%;77010;5284647
RTM;4053;Crossover;84%;65160;5515734
UQM;661;Sports Car;81%;91471;8843601
LZI;1710;Hatchback;24%;24676;5045400
AHD;1611;Coupe;67%;63154;1783083
FVZ;1401;SUV (Sport Utility Vehicle);65%;59489;7596558
OVI;2931;Minivan;81%;15013;1830048
